0: blank
24: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/eltwise_binary_row_bcast/4154574930064307424//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/eltwise_binary_row_bcast/4154574930064307424//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/eltwise_binary_row_bcast/4154574930064307424//trisc2/trisc2.elf
28: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
26: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/14297870991996773087//brisc/brisc.elf
27: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
31: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize/8610467282913837433//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize/8610467282913837433//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize/8610467282913837433//trisc2/trisc2.elf
29: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_unary_stick_layout_split_rows_multicore/16388090764420454441//ncrisc/ncrisc.elf
30: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_unary_interleaved_start_id/14866483684462710480//brisc/brisc.elf
33: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_unary_interleaved_start_id/14866483684462710480//brisc/brisc.elf
34: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/transpose_wh/14357561152905933816//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/transpose_wh/14357561152905933816//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/transpose_wh/14357561152905933816//trisc2/trisc2.elf
32: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_unary_transpose_wh_interleaved_start_id/15670764580147318637//ncrisc/ncrisc.elf
36: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_receiver/10218575979924979949//ncrisc/ncrisc.elf
37: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17594119282091022877//brisc/brisc.elf
35: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_sender_padding/314316012431834932//ncrisc/ncrisc.elf
38: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/10865536319076148361//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/10865536319076148361//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/10865536319076148361//trisc2/trisc2.elf
40: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_unary_interleaved_start_id/14866483684462710480//brisc/brisc.elf
41: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize/12020151107703566065//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize/12020151107703566065//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize/12020151107703566065//trisc2/trisc2.elf
39: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_unary_pad_dims_split_rows_multicore/9346153996036138410//ncrisc/ncrisc.elf
44: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
43: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
42: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/1155471735562304072//brisc/brisc.elf
46: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
45: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/2060167679301597776//brisc/brisc.elf
47: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
50: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
48: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/7696690996233579595//brisc/brisc.elf
49: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
53: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize/7281909116249798674//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize/7281909116249798674//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize/7281909116249798674//trisc2/trisc2.elf
52: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_unary_interleaved_start_id/14866483684462710480//brisc/brisc.elf
51: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_unary_stick_layout_split_rows_multicore/16388090764420454441//ncrisc/ncrisc.elf
55: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_unary_interleaved_start_id/14866483684462710480//brisc/brisc.elf
56: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/transpose_wh/14357561152905933816//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/transpose_wh/14357561152905933816//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/transpose_wh/14357561152905933816//trisc2/trisc2.elf
54: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_unary_transpose_wh_interleaved_start_id/15670764580147318637//ncrisc/ncrisc.elf
60: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/17585271167964860097//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/17585271167964860097//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/17585271167964860097//trisc2/trisc2.elf
58: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_receiver/10218575979924979949//ncrisc/ncrisc.elf
57: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_sender_padding/15126154699782986234//ncrisc/ncrisc.elf
59: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8524600723748584341//brisc/brisc.elf
63: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
62: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
61: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/1841197676519955034//brisc/brisc.elf
66: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15795592919621731841//ncrisc/ncrisc.elf
64: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/6942496306850259542//brisc/brisc.elf
65: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
70: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize_wh/920517375201179137//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize_wh/920517375201179137//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize_wh/920517375201179137//trisc2/trisc2.elf
69: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize_wh/17538560576992929979//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize_wh/17538560576992929979//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize_wh/17538560576992929979//trisc2/trisc2.elf
68: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_unary_interleaved_start_id_wh/5814499557198498299//brisc/brisc.elf
67: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_unary_pad_multicore_both_dims/15016066035176621455//ncrisc/ncrisc.elf
72: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_unary_interleaved_start_id/14866483684462710480//brisc/brisc.elf
73: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/transpose_wh/14357561152905933816//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/transpose_wh/14357561152905933816//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/transpose_wh/14357561152905933816//trisc2/trisc2.elf
71: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_unary_transpose_wh_interleaved_start_id/15670764580147318637//ncrisc/ncrisc.elf
76: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/10124355036664590175//brisc/brisc.elf
77: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/12063231819224848187//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/12063231819224848187//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/12063231819224848187//trisc2/trisc2.elf
74: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_sender_padding/520989795406519189//ncrisc/ncrisc.elf
75: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_receiver/14948635280080419267//ncrisc/ncrisc.elf
80: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
78: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/13817291240909627517//brisc/brisc.elf
79: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
83: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
81: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/4227587790845969177//brisc/brisc.elf
82: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
86: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
85: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
84: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/2720479457740298138//brisc/brisc.elf
89: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
88: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
87: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/7930792494744285008//brisc/brisc.elf
92: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
91: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
90: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/767543937743762582//brisc/brisc.elf
95: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
93: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/8534134724330460101//brisc/brisc.elf
94: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
98: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15795592919621731841//ncrisc/ncrisc.elf
96: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/12911971807162094751//brisc/brisc.elf
97: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
101: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
99: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/18177825721768687924//brisc/brisc.elf
100: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
104: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
103: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
102: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/2618840681637562558//brisc/brisc.elf
107: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
105: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/4722973073860445186//brisc/brisc.elf
106: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
110: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
109: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
108: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/9385148057468961896//brisc/brisc.elf
113: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
112: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
111: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/16984733960518846248//brisc/brisc.elf
116: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
115: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
114: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/17837263741916504446//brisc/brisc.elf
119: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15795592919621731841//ncrisc/ncrisc.elf
117: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/11881253708454460213//brisc/brisc.elf
118: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
122: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
121: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
120: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/11088078867269051406//brisc/brisc.elf
125: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
123: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/4243993051857753266//brisc/brisc.elf
124: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
128: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
126: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/16029264185372881486//brisc/brisc.elf
127: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
131: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
129: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/18240789076918283699//brisc/brisc.elf
